"PLOTID","AOINFERENCE","MEETING","INDICATOR","CATEGORY","ECO.SITE"
"GR-021","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R036XY114CO"
"MMS-073","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R036XY325CO"
"MMS-075","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY284CO"
"PJ-131","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY289CO"
"PJ-132","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY284CO"
"PJ-133","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY284CO"
"SS-221","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY114CO"
"SS-223","DE-NCA","TRUE","INVASIVE SPECIES",NA,"R036XY113CO"
"SS-224","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R036XY284CO"
"SS-225","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY113CO"
"SS-227","DE-NCA","TRUE","INVASIVE SPECIES",NA,"R036XY113CO"
"SS-228","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY326CO"
"SS-229","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY326CO"
"SS-230","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY326CO"
"SS-231","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY326CO"
"SS-232","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY326CO"
"SS-234","GG-NCA","TRUE","INVASIVE SPECIES",NA,"R034BY006UT"
"SD-323","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R036XY325CO"
"SD-324","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R034BY117UT"
"SD-325","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R034BY404CO"
"SD-326","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R036XY325CO"
"SD-327","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R034BY117UT"
"SD-328","GG-NCA","FALSE","INVASIVE SPECIES",NA,"R034BY109UT"
"SD-330","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY114CO"
"SD-331","DE-NCA","FALSE","INVASIVE SPECIES",NA,"R034BY106UT"
"SD-332","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R034BY104UT"
"SD-334","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R034BY404CO"
"SD-335","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY113CO"
"GR-022","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R036XY114CO"
"MMS-076","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY114CO"
"MMS-079","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY289CO"
"MMS-082","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R034BY117UT"
"OT-112","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R034BY109UT"
"PJ-136","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY114CO"
"PJ-137","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R036XY284CO"
"PJ-138","DE-NCA","TRUE","INVASIVE SPECIES",NA,"R036XY113CO"
"PJ-140","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY326CO"
"PJ-141","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY114CO"
"RI-194","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY113CO"
"RI-196","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY113CO"
"SD-337","DE-NCA","TRUE","INVASIVE SPECIES",NA,"R034BY404CO"
"SD-338","ACEC-WSA","TRUE","INVASIVE SPECIES",NA,"R034BY404CO"
"SD-339","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY113CO"
"SD-340","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R034BY006UT"
"SD-342","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R036XY326CO"
"SD-344","GG-NCA","TRUE","INVASIVE SPECIES",NA,"R034BY104UT"
"SD-347","DE-NCA","TRUE","INVASIVE SPECIES",NA,"R034BY106UT"
"SD-348","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R034BY109UT"
"SD-350","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R034BY104UT"
"SD-352","GG-NCA","TRUE","INVASIVE SPECIES",NA,"R034BY109UT"
"SS-237","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY113CO"
"SS-239","DE-NCA","FALSE","INVASIVE SPECIES",NA,"R036XY325CO"
"SS-240","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R036XY315UT"
"SS-241","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R036XY113CO"
"SS-243","DE-NCA","TRUE","INVASIVE SPECIES",NA,"R036XY113CO"
"SS-244","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY113CO"
"SS-245","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R036XY114CO"
"SS-246","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R034BY404CO"
"SS-247","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY326CO"
"SS-248","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY114CO"
"SS-251","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R036XY325CO"
"SS-252","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY445CO"
"GR-023","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY287CO"
"MMS-088","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY325CO"
"OT-113","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY141CO"
"PJ-142","DE-NCA","TRUE","INVASIVE SPECIES",NA,"R036XY287CO"
"PJ-143","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY113CO"
"PJ-147","GG-NCA","TRUE","INVASIVE SPECIES",NA,"R036XY287CO"
"PJ-148","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY142CO"
"PP-173","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY114CO"
"RI-198","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY113CO"
"RI-200","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY142CO"
"SD-355","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R036XY325CO"
"SD-356","GG-NCA","FALSE","INVASIVE SPECIES",NA,"R034BY006UT"
"SD-357","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R034BY404CO"
"SD-359","DE-NCA","TRUE","INVASIVE SPECIES",NA,"R034BY112UT"
"SD-361","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R034BY106UT"
"SD-362","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY114CO"
"SD-363","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY113CO"
"SD-364","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R034BY109UT"
"SD-365","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R034BY404CO"
"SD-366","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R036XY326CO"
"SD-367","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R034BY109UT"
"SD-368","GG-NCA","TRUE","INVASIVE SPECIES",NA,"R034BY106UT"
"SD-369","DE-NCA","TRUE","INVASIVE SPECIES",NA,"R036XY445CO"
"SS-255","DE-NCA","TRUE","INVASIVE SPECIES",NA,"R036XY114CO"
"SS-256","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R036XY114CO"
"SS-257","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY113CO"
"SS-258","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY113CO"
"SS-259","DE-NCA","TRUE","INVASIVE SPECIES",NA,"R036XY315UT"
"SS-260","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY287CO"
"SS-261","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY114CO"
"SS-264","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY114CO"
"SS-265","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R036XY325CO"
"SS-267","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R036XY284CO"
"SS-268","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY284CO"
"SS-269","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R036XY325CO"
"SS-270","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY289CO"
"SS-272","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R036XY325CO"
"GR-024","DE-NCA","TRUE","INVASIVE SPECIES",NA,"R036XY287CO"
"PP-175","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY284CO"
"MMS-092","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY289CO"
"MMS-093","ACEC-WSA","TRUE","INVASIVE SPECIES",NA,"R036XY346CO"
"MMS-094","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY289CO"
"RI-202","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R034BY006UT"
"RI-203","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY114CO"
"RI-204","DE-NCA","FALSE","INVASIVE SPECIES",NA,"R036XY325CO"
"PJ-149","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY284CO"
"PJ-150","DE-NCA","TRUE","INVASIVE SPECIES",NA,"R036XY141CO"
"PJ-151","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R036XY325CO"
"PJ-152","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY445CO"
"PJ-153","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY113CO"
"PJ-154","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R036XY114CO"
"SD-370","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY141CO"
"SD-371","DE-NCA","TRUE","INVASIVE SPECIES",NA,"R034BY233UT"
"SD-372","GG-NCA","FALSE","INVASIVE SPECIES",NA,"R034BY328CO"
"SD-378","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R036XY325CO"
"SD-379","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R034BY106UT"
"SD-381","ACEC-WSA","TRUE","INVASIVE SPECIES",NA,"R034BY404CO"
"SD-382","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY287CO"
"SD-383","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R036XY289CO"
"SD-384","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R034BY106UT"
"SD-385","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R034BY404CO"
"SD-388","DE-NCA","FALSE","INVASIVE SPECIES",NA,"R034BY106UT"
"SD-391","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY113CO"
"SS-273","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY113CO"
"SS-275","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R036XY114CO"
"SS-276","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY113CO"
"SS-277","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R036XY325CO"
"SS-278","GG-NCA","FALSE","INVASIVE SPECIES",NA,"R034BY106UT"
"SS-279","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R036XY325CO"
"SS-280","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R036XY325CO"
"SS-282","GG-NCA","TRUE","INVASIVE SPECIES",NA,"R036XY141CO"
"SS-283","ACEC-WSA","FALSE","INVASIVE SPECIES",NA,"R036XY326CO"
"SS-286","GG-NCA","TRUE","INVASIVE SPECIES",NA,"R035XY136UT"
"SS-287","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY142CO"
"SS-288","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY326CO"
"SS-289","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY113CO"
"SS-291","DE-NCA","TRUE","INVASIVE SPECIES",NA,"R036XY141CO"
"SS-292","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY326CO"
"SS-293","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY141CO"
"GR-025","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R036XY114CO"
"PJ-155","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY114CO"
"PJ-159","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R036XY114CO"
"PJ-160","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY114CO"
"PJ-161","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY114CO"
"PJ-165","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY445CO"
"PJ-166","DE-NCA","TRUE","INVASIVE SPECIES",NA,"R036XY113CO"
"PJ-167","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY113CO"
"PP-179","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY289CO"
"SS-295","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY114CO"
"SS-297","GG-NCA","FALSE","INVASIVE SPECIES",NA,"R034BY106UT"
"SS-299","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R036XY325CO"
"SS-305","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY113CO"
"SS-306","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R034BY212UT"
"SS-307","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R036XY326CO"
"SS-308","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R036XY284CO"
"SS-310","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R034BY404CO"
"SS-311","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY326CO"
"SS-312","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY284CO"
"SS-313","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R036XY114CO"
"SS-316","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R036XY284CO"
"SS-318","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY289CO"
"SS-319","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R036XY326CO"
"SS-320","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R036XY284CO"
"SD-392","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R034BY117UT"
"SD-393","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY114CO"
"SD-401","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R036XY113CO"
"SD-403","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R036XY284CO"
"SD-404","GG-NCA","TRUE","INVASIVE SPECIES",NA,"R034BY117UT"
"SD-407","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R034BY117UT"
"SD-408","DE-NCA","TRUE","INVASIVE SPECIES",NA,"R034BY112UT"
"SD-410","GG-NCA","FALSE","INVASIVE SPECIES",NA,"R034BY109UT"
"SD-411","ACEC-WSA","FALSE","INVASIVE SPECIES",NA,"R034BY109UT"
"SD-412","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R034BY109UT"
"SD-413","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R036XY113CO"
"SD-414","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R034BY117UT"
"MMS-095","DE-NCA","TRUE","INVASIVE SPECIES",NA,"R036XY284CO"
"MMS-100","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R036XY284CO"
"MMS-102","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R034BY006UT"
"MMS-083","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY114CO"
"SS-262","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R034BY404CO"
"GR-026","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R036XY114CO"
"GR-028","DE-NCA","FALSE","INVASIVE SPECIES",NA,"R034BY106UT"
"OT-117","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R036XY326CO"
"PJ-158","DE-NCA","TRUE","INVASIVE SPECIES",NA,"R036XY113CO"
"PP-177","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY287CO"
"MMS-096","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R036XY113CO"
"MMS-071","DE-NCA","TRUE","INVASIVE SPECIES",NA,"R048AY238CO"
"MMS-074","ACEC-WSA","TRUE","INVASIVE SPECIES",NA,"R048AY238CO"
"PP-171","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R048AY228CO"
"SS-222","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R048AY247CO"
"SS-233","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R048AY238CO"
"MC-044","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R048AY228CO"
"MC-048","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"F048AY918CO"
"MC-049","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R048AY238CO"
"MC-052","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"F048AY449CO"
"MMS-081","ACEC-WSA","TRUE","INVASIVE SPECIES",NA,"R048AY247CO"
"MMS-085","ACEC-WSA","FALSE","INVASIVE SPECIES",NA,"R048AY306UT"
"SD-343","DE-NCA","TRUE","INVASIVE SPECIES",NA,"R034XY401CO"
"SS-238","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R048AY247CO"
"AS-004","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R048AY247CO"
"MC-066","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"F048AY918CO"
"MC-068","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"F048AY918CO"
"MC-070","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"F048AY918CO"
"MMS-089","ACEC-WSA","TRUE","INVASIVE SPECIES",NA,"R048AY306UT"
"PJ-146","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R048AY238CO"
"RI-199","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R034XY401CO"
"SD-358","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R034XY401CO"
"SS-271","DE-NCA","TRUE","INVASIVE SPECIES",NA,"R034XY401CO"
"MMS-091","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R048AY238CO"
"SD-373","DE-NCA","FALSE","INVASIVE SPECIES",NA,"R034XY401CO"
"SD-374","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"R048AY245CO"
"SD-375","DE-NCA","TRUE","INVASIVE SPECIES",NA,"R034XY401CO"
"SD-387","DE-NCA","FALSE","INVASIVE SPECIES",NA,"R034XY406CO"
"SS-281","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"R048AY247CO"
"SS-290","DE-NCA","TRUE","INVASIVE SPECIES",NA,"R034XY406CO"
"MMS-101","ACEC-WSA","FALSE","INVASIVE SPECIES",NA,"R048AY306UT"
"AS-008","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"SAW-SHALLOW_AND_DEEP_ROCKY"
"MC-056","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"AW-BOTTOMS"
"MC-057","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"SAW-SHALLOW_AND_DEEP_ROCKY"
"MMS-072","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"SAW-FINER_UPLANDS"
"OT-111","DE-NCA","FALSE","INVASIVE SPECIES",NA,"AW-SANDY_AND_LOAMY_UPLANDS"
"PJ-156","ACEC-WSA","TRUE","INVASIVE SPECIES",NA,"SAW-BREAKS"
"PJ-157","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"SAW-SHALLOW_AND_DEEP_ROCKY"
"RI-206","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"SAC-FINER_UPLANDS"
"RI-208","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"SAW-SANDY_UPLANDS_AND_LOAMY_UPLANDS"
"SS-301","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"SAW-FINER_UPLANDS"
"SS-302","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"SAC-FINER_UPLANDS"
"SS-304","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"SAW-FINER_UPLANDS"
"SD-333","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"SAW-SHALLOW_AND_DEEP_ROCKY"
"SD-396","DE-NCA","TRUE","INVASIVE SPECIES",NA,"AW-DEEP_ROCKY"
"SD-397","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"AW-DEEP_ROCKY"
"SD-398","DE-NCA","TRUE","INVASIVE SPECIES",NA,"AW-DEEP_ROCKY"
"AS-002","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"SAC-DEEP_ROCKY"
"RI-195","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"SAW-FINER_UPLANDS"
"SS-250","GG-NCA","TRUE","INVASIVE SPECIES",NA,"SAW-VERY_SHALLOW"
"SS-253","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"SAW-FINER_UPLANDS"
"SS-254","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"SAW-SHALLOW_AND_DEEP_ROCKY"
"OT-126","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"OUTCROPS"
"PJ-164","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"SAW-VERY_SHALLOW"
"PJ-168","ACEC-WSA","FALSE","INVASIVE SPECIES",NA,"SAW-VERY_SHALLOW"
"PJ-170","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"SAW-SHALLOW_AND_DEEP_ROCKY"
"RI-209","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"SAW-SALINE_BOTTOMS"
"RI-210","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"SAW-SALINE_BOTTOMS"
"RI-212","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"SAW-FINER_UPLANDS"
"SS-296","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"SAW-BREAKS"
"SS-298","ACEC-WSA","FALSE","INVASIVE SPECIES",NA,"SAW-FINER_UPLANDS"
"SS-314","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"SAC-BOTTOMS"
"SS-315","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"SAW-CLAY_UPLANDS"
"SD-394","GG-NCA","TRUE","INVASIVE SPECIES",NA,"SAW-SHALLOW_AND_DEEP_ROCKY"
"SD-395","DE-NCA","TRUE","INVASIVE SPECIES",NA,"AW-BREAKS"
"SD-405","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"AW-SALINE_HILLS"
"SD-409","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"AW-SALINE_UPLANDS"
"MMS-099","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"SAC-FINER_UPLANDS"
"AS-012","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"AW-BOTTOMS"
"GR-027","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"SAW-FINER_UPLANDS"
"PP-176","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"SAW-FINER_UPLANDS"
"MMS-097","SAMPLEFRAME","TRUE","INVASIVE SPECIES",NA,"SAW-SHALLOW_AND_DEEP_ROCKY"
"MMS-098","SAMPLEFRAME","FALSE","INVASIVE SPECIES",NA,"SAW-SHALLOW_AND_DEEP_ROCKY"
